504384;MTA_504384;JAMAICA AV/170 ST;MTA NYCT_Q56;['MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503185;MTA_503185;JAMAICA AV/168 PL;MTA NYCT_Q56;['MTA NYCT_Q54', 'MTA NYCT_Q56', 'MTABC_Q110'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
504535;MTA_504535;JAMAICA AV/165 ST;MTA NYCT_Q56;['MTA NYCT_Q24', 'MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503953;MTA_503953;JAMAICA AV/162 ST;MTA NYCT_Q56;['MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31', 'MTA NYCT_Q54', 'MTA NYCT_Q56', 'MTABC_Q110'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503932;MTA_503932;JAMAICA AV/PARSONS BL;MTA NYCT_Q56;['MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31', 'MTA NYCT_Q54', 'MTA NYCT_Q56', 'MTABC_Q110'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
502145;MTA_502145;JAMAICA AV/150 ST;MTA NYCT_Q56;['MTABC_Q06', 'MTABC_Q08', 'MTABC_Q09', 'MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31', 'MTABC_Q41', 'MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503184;MTA_503184;JAMAICA AV/146 ST;MTA NYCT_Q56;['MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
504198;MTA_504198;JAMAICA AV/144 ST;MTA NYCT_Q56;['MTA NYCT_Q24', 'MTA NYCT_Q54', 'MTA NYCT_Q56', 'MTABC_Q60'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
504199;MTA_504199;JAMAICA AV/QUEENS BL;MTA NYCT_Q56;['MTA NYCT_Q24', 'MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
504293;MTA_504293;JAMAICA AV/138 ST;MTA NYCT_Q56;['MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
504080;MTA_504080;JAMAICA AV/METROPOLITAN AV;MTA NYCT_Q56;['MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503415;MTA_503415;JAMAICA AV/132 ST;MTA NYCT_Q56;['MTA NYCT_Q54', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503416;MTA_503416;JAMAICA AV/130 ST;MTA NYCT_Q56;['MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503417;MTA_503417;JAMAICA AV/127 ST;MTA NYCT_Q56;['MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503418;MTA_503418;JAMAICA AV/124 ST;MTA NYCT_Q56;['MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503419;MTA_503419;JAMAICA AV/122 ST;MTA NYCT_Q56;['MTA NYCT_J90', 'MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
503420;MTA_503420;JAMAICA AV/LEFFERTS BL;MTA NYCT_Q56;['MTA NYCT_Q56'];BROADWAY JCT VAN SINDEREN AV via JAMAICA
